district,party,member,annual_score,lifetime_score,year,chamber
CA-01,D,"Thompson, Mike",92,91,2006,house
CA-02,R,"Herger, Wally",0,3,2006,house
CA-03,R,"Lungren, Dan",8,15,2006,house
CA-04,R,"Doolittle, John",0,4,2006,house
CA-05,D,"Matsui, Doris",100,95,2006,house
CA-06,D,"Woolsey, Lynn",100,97,2006,house
CA-07,D,"Miller, George",100,88,2006,house
CA-08,D,"Pelosi, Nancy",100,92,2006,house
CA-09,D,"Lee, Barbara",100,95,2006,house
CA-10,D,"Tauscher, Ellen",100,94,2006,house
CA-11,R,"Pombo, Richard",17,7,2006,house
CA-12,D,"Lantos, Tom",92,86,2006,house
CA-13,D,"Stark, Pete",100,89,2006,house
CA-14,D,"Eshoo, Anna",100,96,2006,house
CA-15,D,"Honda, Mike",100,97,2006,house
CA-16,D,"Lofgren, Zoe",92,91,2006,house
CA-17,D,"Farr, Sam",100,94,2006,house
CA-18,D,"Cardoza, Dennis",58,62,2006,house
CA-19,R,"Radanovich, George",0,6,2006,house
CA-20,D,"Costa, Jim",42,49,2006,house
CA-21,R,"Nunes, Devin",0,4,2006,house
CA-22,R,"Thomas, William",0,12,2006,house
CA-23,D,"Capps, Lois",100,95,2006,house
CA-24,R,"Gallegly, Elton",8,11,2006,house
CA-25,R,"McKeon, Buck",8,7,2006,house
CA-26,R,"Dreier, David",17,14,2006,house
CA-27,D,"Sherman, Brad",100,96,2006,house
CA-28,D,"Berman, Howard",100,88,2006,house
CA-29,D,"Schiff, Adam",100,97,2006,house
CA-30,D,"Waxman, Henry",100,92,2006,house
CA-31,D,"Becerra, Xavier",100,92,2006,house
CA-32,D,"Solis, Hilda",100,97,2006,house
CA-33,D,"Watson, Diane",100,92,2006,house
CA-34,D,"Roybal-Allard, Lucille",100,94,2006,house
CA-35,D,"Waters, Maxine",100,90,2006,house
CA-36,D,"Harman, Jane",100,80,2006,house
CA-37,D,"Millender-McDonald, Juanita",92,85,2006,house
CA-38,D,"Napolitano, Grace",100,90,2006,house
CA-39,D,"Sanchez, Linda",100,91,2006,house
CA-40,R,"Royce, Ed",17,13,2006,house
CA-41,R,"Lewis, Jerry",0,12,2006,house
CA-42,R,"Miller, Gary",0,3,2006,house
CA-43,D,"Baca, Joe",75,72,2006,house
CA-44,R,"Calvert, Ken",8,7,2006,house
CA-45,R,"Bono Mack, Mary",25,16,2006,house
CA-46,R,"Rohrabacher, Dana",17,11,2006,house
CA-47,D,"Sanchez, Loretta",100,89,2006,house
CA-48,R,"Campbell, John",25,8,2006,house
CA-49,R,"Issa, Darrell",0,5,2006,house
CA-50,R,"Bilbray, Brian",0,39,2006,house
CA-51,D,"Filner, Bob",92,86,2006,house
CA-52,R,"Hunter, Duncan",0,9,2006,house
CA-53,D,"Davis, Susan",92,96,2006,house
NY-01,D,"Bishop, Timothy",92,94,2006,house
NY-02,D,"Israel, Steve",92,95,2006,house
NY-03,R,"King, Peter",8,18,2006,house
NY-04,D,"McCarthy, Carolyn",100,80,2006,house
NY-05,D,"Ackerman, Gary",92,87,2006,house
NY-06,D,"Meeks, Gregory",83,88,2006,house
NY-07,D,"Crowley, Joseph",92,94,2006,house
NY-08,D,"Nadler, Jerrold",100,96,2006,house
NY-09,D,"Weiner, Anthony",100,93,2006,house
NY-10,D,"Towns, Edolphus",83,81,2006,house
NY-11,D,"Owens, Major",100,88,2006,house
NY-12,D,"Velazquez, Nydia",92,91,2006,house
NY-13,R,"Fossella, Vito",17,23,2006,house
NY-14,D,"Maloney, Carolyn",92,95,2006,house
NY-15,D,"Rangel, Charles",100,81,2006,house
NY-16,D,"Serrano, Jose",100,90,2006,house
NY-17,D,"Engel, Eliot",100,92,2006,house
NY-18,D,"Lowey, Nita",100,93,2006,house
NY-19,R,"Kelly, Sue",92,68,2006,house
NY-20,R,"Sweeney, John",42,24,2006,house
NY-21,D,"McNulty, Michael",100,82,2006,house
NY-22,D,"Hinchey, Maurice",100,93,2006,house
NY-23,R,"McHugh, John",25,26,2006,house
NY-24,R,"Boehlert, Sherwood",83,78,2006,house
NY-25,R,"Walsh, James",58,39,2006,house
NY-26,R,"Reynolds, Thomas",8,12,2006,house
