cd_fips,mrp_mean,mrp_sd,mrp_lower,mrp_upper,raw_mean,heterogeneity.sd,sample_size,abb,name,state_fips,state,pres_2012
101,0.36727638,0.052125299,0.265736673,0.479863219,0.295512585,1.322644012,451,AL,"Congressional District 1 (113th Congress), Alabama",1,Alabama,0.384
102,0.501781372,0.055591691,0.397312022,0.616394044,0.467058947,1.267125675,466,AL,"Congressional District 2 (113th Congress), Alabama",1,Alabama,0.354
103,0.446597882,0.0665102,0.312115824,0.534603859,0.306014716,1.245634349,415,AL,"Congressional District 3 (113th Congress), Alabama",1,Alabama,0.37
104,0.629246213,0.057637893,0.495557878,0.73244224,0.547833307,1.21165585,366,AL,"Congressional District 4 (113th Congress), Alabama",1,Alabama,0.263
105,0.515002014,0.049381673,0.405854913,0.611577253,0.457041605,1.348237444,488,AL,"Congressional District 5 (113th Congress), Alabama",1,Alabama,0.364
106,0.410811211,0.050118993,0.319090778,0.52101246,0.293668074,1.383210279,446,AL,"Congressional District 6 (113th Congress), Alabama",1,Alabama,0.253
107,-0.07715376,0.050638934,-0.169478254,0.030108309,-0.225929326,1.229253158,474,AL,"Congressional District 7 (113th Congress), Alabama",1,Alabama,0.717
200,0.249844942,0.049288086,0.136083072,0.345125245,0.168663449,1.528764104,523,AK,"Congressional District (at Large) (113th Congress), Alaska",2,Alaska,0.392
401,0.336914313,0.052300584,0.223103739,0.435675032,0.299390977,1.54846647,491,AZ,"Congressional District 1 (113th Congress), Arizona",4,Arizona,0.485
402,0.065789998,0.041792803,0.00267589,0.150638284,0.062131917,1.492975898,949,AZ,"Congressional District 2 (113th Congress), Arizona",4,Arizona,0.495
403,-0.13720725,0.056122967,-0.237406302,-0.013646773,-0.069607714,1.35352673,480,AZ,"Congressional District 3 (113th Congress), Arizona",4,Arizona,0.586
404,0.405028599,0.064582029,0.312076184,0.507687815,0.451293084,1.403600026,728,AZ,"Congressional District 4 (113th Congress), Arizona",4,Arizona,0.347
405,0.38424259,0.046944455,0.296171876,0.49323871,0.393348773,1.453675757,662,AZ,"Congressional District 5 (113th Congress), Arizona",4,Arizona,0.364
406,0.329448383,0.035984886,0.257504841,0.398336641,0.308509537,1.509198032,835,AZ,"Congressional District 6 (113th Congress), Arizona",4,Arizona,0.414
407,-0.196398526,0.065291508,-0.324705617,-0.106282479,-0.210751686,1.310527656,460,AZ,"Congressional District 7 (113th Congress), Arizona",4,Arizona,0.657
408,0.308793967,0.049485316,0.241508436,0.400938,0.343912432,1.419347586,856,AZ,"Congressional District 8 (113th Congress), Arizona",4,Arizona,0.384
409,-0.152979186,0.038076943,-0.231679717,-0.075514254,-0.186999671,1.50520624,770,AZ,"Congressional District 9 (113th Congress), Arizona",4,Arizona,0.52
501,0.373706207,0.049850508,0.279611658,0.471832157,0.31450835,1.236439613,513,AR,"Congressional District 1 (113th Congress), Arkansas",5,Arkansas,0.402
502,0.093050773,0.046295843,-0.009800457,0.174896472,-0.038067304,1.330743218,599,AR,"Congressional District 2 (113th Congress), Arkansas",5,Arkansas,0.449
503,0.431657087,0.065159308,0.319066436,0.525156857,0.360840031,1.340787523,662,AR,"Congressional District 3 (113th Congress), Arkansas",5,Arkansas,0.347
504,0.312323754,0.051301517,0.211157056,0.421181815,0.300277763,1.319550991,525,AR,"Congressional District 4 (113th Congress), Arkansas",5,Arkansas,0.381
