Year,Region,State FIPS Code,State Name,Forest Number,Forest Name,Number of Sales,Sold Volume (MBF),Sold Value,Cut Volume (MBF),Cut Value,Reported Forest Name
1988,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,609,7850.63,231386.52,22177.02,378859.6,BEAVERHEAD/DEERLODGE
1988,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1114,21495.59,774566.13,25325.37,895335.94,DEERLODGE
1989,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,887,9609.97,316289.83,8262.4,62475.15,BEAVERHEAD/DEERLODGE
1989,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1577,29452.04,1128128.11,33828.95,1204308.46,DEERLODGE
1990,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,814,5935.02,303129.13,16588.44,420468.5,BEAVERHEAD/DEERLODGE
1990,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1107,6800.35,518100.63,23581.62,1134876.19,DEERLODGE
1991,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,852,8066.1,391834.51,14144.26,391361.87,BEAVERHEAD/DEERLODGE
1991,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1118,7248.08,423841.36,7078.45,106016.28,DEERLODGE
1992,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,946,5286.16,532220,6211.28,366645.2,BEAVERHEAD/DEERLODGE
1992,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,977,7696.9,720948.29,11130.83,846339.63,DEERLODGE
1993,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1030,7979.96,381931.61,7623.02,249653.49,BEAVERHEAD/DEERLODGE
1993,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1160,9049.21,1535955.88,7272.54,501659.7,DEERLODGE
1994,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1005,4873.59,646097.18,12588.18,1176392.3,BEAVERHEAD/DEERLODGE
1994,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,965,10496.33,2840531.64,7950.41,1404113.95,DEERLODGE
1995,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,835,7854.12,1224936.9,5539.83,549896.14,BEAVERHEAD/DEERLODGE
1995,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,978,4157.63,493245.64,9756.96,1864220.11,DEERLODGE
1996,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,887,6340.45,532884.55,8998.73,1283850.39,BEAVERHEAD/DEERLODGE
1996,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1014,8035.42,1005840.12,4624.86,836241.31,DEERLODGE
1997,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1784,24197.52,3803056.92,12369.16,1544290.05,BEAVERHEAD/DEERLODGE
1998,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1485,16612.06,1949934.43,14255.51,1994545.14,BEAVERHEAD/DEERLODGE
1999,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1619,6845.94,253342.95,15187.82,1551858.51,BEAVERHEAD/DEERLODGE
2000,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1112,7946.66,220465.92,12771.87,1654494.59,BEAVERHEAD/DEERLODGE
2001,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1713,11076.21,352052.11,10598.63,362532.88,BEAVERHEAD/DEERLODGE
2002,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1659,7799.01,110493.1,15637.5,1064172.18,BEAVERHEAD/DEERLODGE
2003,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1443,3206.4,114025.46,12651.82,1293590.25,BEAVERHEAD/DEERLODGE
2004,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1983,6605.56,311053.08,6816.71,331623.85,BEAVERHEAD/DEERLODGE
2005,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1990,26675.2,2176303.88,10600.35,746595.7,BEAVERHEAD/DEERLODGE
2006,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,2383,6705.94,169693.38,7144.98,479855.21,BEAVERHEAD/DEERLODGE
2007,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,2202,10280.07,817075.47,6324.89,161491.02,BEAVERHEAD/DEERLODGE
2008,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,2866,12872.98,281539.68,14455.78,1177362.76,BEAVERHEAD/DEERLODGE
2009,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1037,32616.23,501908.59,13689.3,299038.83,Beaverhead/Deerlodge National Forest
2010,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1004,29840.48,682970.06,24962.8,416201.19,Beaverhead/Deerlodge National Forest
2011,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,1054,14077.48,337459.07,22909.02,337500.95,Beaverhead/Deerlodge National Forest
2011,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,5,94.95,0,0,0,Beaverhead/Deerlodge National Forest Pretim Default State
2012,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,916,18947.92,798932.69,14877.44,407158.64,Beaverhead/Deerlodge National Forest
2012,1,30000,Montana,102,Beaverhead-Deerlodge National Forest,2,58.83,0,0,0,Beaverhead/Deerlodge National Forest Pretim Default State
